DEVICE,COMPANY,APPROVAL DATE,HDE NUMBER
CliniMACS CD34 Reagent System,Miltenyi Biotec  Inc.,1/23/2014,BH110018/0
Orcel,Ortec International  Inc.,2/21/2001,BH991300/0
Epicel,Genzyme Biosurgery,10/25/2007,BH990200/0
HARRISON FETAL BLADDER STENT SET,Cook Incorporated,2/14/1997,H960001
KCH FETAL BLADDER DRAINAGE CATHETER,ROCKET MEDICAL PLC,9/30/1997,H970001
URO-STIM THERAPEUTIC STIMULATION UNIT,WILLIAM E. KAPLAN  M.D.,12/16/1997,H970003
IMMUNOSORBA PROTEIN A COLUMN AND IMMUNOSORBA PROTEIN A SEPHAROSE COLUMN,FRESENIUS MEDICAL CARE,4/6/1998,H970004
PERMA-FLOW CORONARY GRAFT MODEL 2C10,POSSIS MEDICAL  INC.,4/30/1998,H970005
PROXIMAL INTERPHALANGEAL (PIP) FINGER JOINT,STRYKER CORPORATION,9/28/1998,H980002
NEUROCONTROL CORPORATION VOCARE BLADDER SYSTEM,MDCI,12/28/1998,H980005
MDS NORDION THERASPHERE YTTRIUM-90 GLASS MICROSPHERES,BIOCOMPATIBLES U.K. LIMITED,12/10/1999,H980006
SHELHIGH NO-REACT PORCINE PULMONIC VALVE CONDUIT,SHELHIGH  INC.,9/30/1999,H980007
NEUROCONTROL VOCARE BLADDER SYSTEM,MDCI MEDICAL DEVICE CONSULTANTS  INC.,2/19/1999,H980008
EPICEL (CULTURED EPIDERMAL AUTOGRAFTS),GENZYME CORP.,10/25/2007,H990002
ARTIFICIAL BOWEL SPHINCTER PROSTHESIS,AMERICAN MEDICAL SYSTEMS  INC.,9/20/1999,H990003
TAS ECT TEST,CARDIOVASCULAR DIAGNOSTICS  INC.,5/11/2000,H990012
COMPOSITE CULTURED SKIN,ORTEC INTL.  INC.,2/21/2001,H990013
GASTRIC ELECTRICAL STIMULATION (GES) SYSTEM,MEDTRONIC Inc.,3/31/2000,H990014
JOMED JOSTENT CORONARY STENT GRAFT,ABBOTT VASCULAR DEVICES,1/10/2001,H000001
METACARPAL PHALANGEAL JOINT IMPLANT,STRYKER CORPORATION,8/28/2001,H010001
NEUROLINK SYSTEM,ABBOTT VASCULAR-CARDIAC THERAPIES,8/9/2002,H010004
ASCENSION PIP,ASCENSION ORTHOPEDICS  INC.,3/22/2002,H010005
NEUROFORM MICRODELIVERY STENT,Stryker Neurovascular,9/11/2002,H020002
CONTEGRA PULMONARY VALVED CONDUIT,Medtronic  Inc.,11/21/2003,H020003
MEDTRONIC ACTIVA DEEP BRAIN STIMULATION (DBS)SYSTEM,MEDTRONIC NEUROMODULATION,4/15/2003,H020007
DEBAKEY VAD CHILD VENTRICULAR ASSIST DEVICE SYSTEM,RELIANTHEART INC.,2/25/2004,H030003
HEARTSBREATH,Menssana Research  Inc.,2/24/2004,H030004
COAXIA NEUROFLO CATHETER,ZOLL CIRCULATION,3/30/2005,H030005
INTACS PRESCRIPTION INSERTS FOR KERATOCONUS,ADDITION TECHNOLOGY,7/26/2004,H040002
INFUSE/MASTERGRAFT CERAMIC OR INFUSE HDE KIT,MEDTRONIC SOFAMOR DANEK  INC.,10/10/2008,H040004
FETOSCOPY INSTRUMENT SET,KARL STORZ ENDOSCOPY-AMERICA  INC.,3/31/2006,H040005
ABIOCOR IMPLANTABLE REPLACEMENT HEART,ABIOMED  INC.,9/5/2006,H040006
WINGSPAN STENT SYSTEM WITH GATEWAY PTA BALLOON CATHETER,STRYKER CORP.,8/3/2005,H050001
MEDTRONIC (ACTIVA)DEEP BRAIN STIMULATION FOR OCD THERAPY,MEDTRONIC INC. NEUROLOGICAL DIVISION,2/10/2009,H050003
CODMAN ENTERPRISE VASCULAR RECONSTRUCTIVE DEVICE AND DELIVERY SYSTEM,CODMAN & SHURTLEFF  INC.,5/8/2007,H060001
IBV VALVE SYSTEM,SPIRATION  INC.,10/24/2008,H060002
ONYX ANEURYSM SYSTEM  ONYX HD-500 MODEL 105-8101-500,EV3 INC,4/11/2007,H060003
MESOMARK,Fujirebio Diagnostics  Inc.,1/24/2007,H060004
NEURX RA/4 DEVICE,SYNAPSE BIOMEDICAL,6/17/2008,H070003
CENTRIMAG RIGHT VENTRICULAR ASSIST SYSTEM (RVAS),THORATEC CORP.,10/7/2008,H070004
THE AMPLATZER POST INFARCT MUSCULAR VSD OCCLUDER,Abbott Medical,1/10/2017,H070005
MELODY TRANSCATHETER PULMONARY VALVE AND ENSEMBLE TRANSCATHETER VALVE DELIVERY SYSTEM,Medtronic  Inc,1/25/2010,H080002
OPRA,INTEGRUM AB,7/16/2015,H080004
ELANA ARTERIOTOMY SYSTEM,ELANA INC.,3/10/2011,H080005
BSD-2000 HYPERTHERMIA SYSTEM,PYREXAR MEDICAL INC,11/18/2011,H090002
CPAX ANEURYSM TREATMENT SYSTEM,NEUROVASX,4/1/2011,H100002
EXCOR PEDIATRIC VENTRICULAR ASSIST DEVICE,Berlin Heart Inc.,12/16/2011,H100004
NEURX DIAPHRAGM PACING SYSTEM (DPS),SYNAPSE BIOMEDICAL,9/28/2011,H100006
ARGUS II RETINAL PROSTHESIS SYSTEM,SECOND SIGHT  LLC.,2/13/2013,H110002
XPS WITH STEEN SOLUTION PERFUSATE,XVIVO PERFUSION,8/12/2014,H120003
LIPOSORBER LA-15 SYSTEM,KANEKA PHARMA AMERICA LLC,10/10/2013,H120005
KANEKA LIXELLE BETA 2-MICROGLOBULIN APHERESIS COLUMN,KANEKA PHARMA AMERICA LLC,3/5/2015,H130001
PLEXIMMUNE ASSAY,PLEXISION INC.,8/26/2014,H130004
LVIS INTRALUMINAL SUPPORT DEVICE,Micro Vention  Inc.,7/25/2014,H130005
FENIX CONTINENCE RESTORATION SYSTEM,TORAX MEDICAL  INC.,12/18/2015,H130006
BAROSTIM NEO LEGACY IMPLANTABLE PULSE GENERATOR (IPG)  PROGRAMMER SYSTEM CAROTID SINUS LEAD (CSL) REPAIR KIT EXTERNAL IN,CVRx  INC.,12/12/2014,H130007
IMPELLA RP SYSTEM,ABIOMED  INC.,1/23/2015,H140001
PDGFRB FISH ASSAY,ARUP LABARATORIES,12/18/2015,H140005
KIT D816V ASSAY,ARUP LABARATORIES,12/18/2015,H140006
Flourish Pediatric Esophageal Atresia Anastomosis Device,WILSON-COOK MEDICAL INC.,5/12/2017,H150003
EXCORIM IMMUNOADSORPTION SYSTEM,FRESENIUS MEDICAL CARE,12/17/1999,H970004/S001
EXCORIM IMMUNOADSORPTION SYSTEM,FRESENIUS MEDICAL CARE,2/26/1999,H970004/S002
PROXIMAL INTERPHALANGEAL (PIP) FINGER JOINT,STRYKER CORPORATION,8/26/1999,H980002/S001
URO-STIM THERAPEUTIC STIMULATION UNIT,WILLIAM E. KAPLAN  M.D.,4/8/1999,H970003/S001
NEUROCONTROL CORPORATION VOCARE BLADDER SYSTEM,MDCI,1/10/2000,H980005/S001
NEUROCONTROL VOCARE BLADDER SYSTEM,MDCI MEDICAL DEVICE CONSULTANTS  INC.,1/10/2000,H980008/S001
ARTIFICIAL BOWEL SPHINCTER PROSTHESIS,AMERICAN MEDICAL SYSTEMS  INC.,5/23/2000,H990003/S001
CARDIOSEAL SEPTAL OCCLUSION SYSTEM,NITINOL MEDICAL TECHNOLOGIES  INC.,8/4/2000,H990011/S001
CARDIOSEAL SEPTAL OCCLUSION SYSTEM,NITINOL MEDICAL TECHNOLOGIES  INC.,8/4/2000,H990005/S002
CARDIOSEAL SEPTAL OCCLUSION SYSTEM,NITINOL MEDICAL TECHNOLOGIES  INC.,8/4/2000,H990004/S001
ENTERRA(TM) THERAPY SYSTEM,MEDTRONIC Inc.,8/7/2000,H990014/S001
MDS NORDION THERASPHERE YTTRIUM-90 GLASS MICROSPHERES,BIOCOMPATIBLES U.K. LIMITED,9/25/2000,H980006/S001
SHELHIGH NO-REACT PORCINE PULMONIC VALVE CONDUIT,SHELHIGH  INC.,9/27/2000,H980007/S001
